2019 Bowman Chrome Julio Rodriguez 1st Bowman Mega Box Mojo #BCP-33 Mariners,US,$69.99,https://www.ebay.com/itm/2019-Bowman-Chrome-Julio-Rodriguez-1st-Bowman-Mega-Box-Mojo-BCP-33-Mariners/333894313304?hash=item4dbda6e558:g:o34AAOSw22RgLxbZ
Karl-Anthony Towns 2015-16 Threads #184 Rookie Minnesota Timberwolves RC,US,$5.00,https://www.ebay.com/itm/Karl-Anthony-Towns-2015-16-Threads-184-Rookie-Minnesota-Timberwolves-RC/383891595136?hash=item5961b8df80:g:JwgAAOSwYDVf9hW~
2021 Topps Series 1 1951 All Stars Boxloader Francisco Lindor,US,$5.97,https://www.ebay.com/itm/2021-Topps-Series-1-1951-All-Stars-Boxloader-Francisco-Lindor/383975056311?hash=item5966b263b7:g:A~AAAOSwgjVgNRnF
20-21 Synergy Red Rookie Gage Quinney + Brandon Hagel  RC ...2 Card Lot,US,$2.75,https://www.ebay.com/itm/20-21-Synergy-Red-Rookie-Gage-Quinney-Brandon-Hagel-RC-2-Card-Lot/333888793465?hash=item4dbd52ab79:g:9EkAAOSwcGtgJ~JP
2003 Topps Blue Chips Autograph #TT-CH Cole Hamels PHILLIES AUTO ON CARD,US,$44.99,https://www.ebay.com/itm/2003-Topps-Blue-Chips-Autograph-TT-CH-Cole-Hamels-PHILLIES-AUTO-ON-CARD/324485536303?hash=item4b8cd85a2f:g:XmwAAOSwFdRgKCM-
1967 Topps  #590 Pete Richert Senators  - High #  NM,US,$18.00,https://www.ebay.com/itm/1967-Topps-590-Pete-Richert-Senators-High-NM/383935185010?hash=item5964520072:g:Yu4AAOSw2XZf8jsZ
DEREK JETER 1993 UPPER DECK TOP PROSPECT CARD #449 YANKEES (ROOKIE) ,US,$8.50,https://www.ebay.com/itm/DEREK-JETER-1993-UPPER-DECK-TOP-PROSPECT-CARD-449-YANKEES-ROOKIE/274690812625?hash=item3ff4d92ad1:g:D1kAAOSwPzhgMSza
1991  AW  Boxing  Muhammad Ali Bonus Card # 3 NRMINT to  MINT.,US,$0.99,https://www.ebay.com/itm/1991-AW-Boxing-Muhammad-Ali-Bonus-Card-3-NRMINT-to-MINT/193912033288?hash=item2d260ed008:g:n8wAAOSwoB1fUQgQ
2019-20 Panini Mosaic Kawhi Leonard Got Game Mosaic Reactive Blue Prizm /99,US,$11.00,https://www.ebay.com/itm/2019-20-Panini-Mosaic-Kawhi-Leonard-Got-Game-Mosaic-Reactive-Blue-Prizm-99/254833229310?hash=item3b553e7dfe:g:5PEAAOSwYIRf~hSj
1990-91 Score Canadian #428 Jaromir Jagr RC PSA 9 MINT,US,$39.99,https://www.ebay.com/itm/1990-91-Score-Canadian-428-Jaromir-Jagr-RC-PSA-9-MINT/284157169484?hash=item4229164f4c:g:jq4AAOSw9RlgCyNp
KEVIN GREENE 1990 Topps Football #74 LOS ANGELES RAMS PITTSBURG STEELERS HOF NEW,US,$1.69,https://www.ebay.com/itm/KEVIN-GREENE-1990-Topps-Football-74-LOS-ANGELES-RAMS-PITTSBURG-STEELERS-HOF-NEW/164612917851?hash=item2653b1ca5b:g:4qsAAOSwoKxf6rms
2016 PANINI SILVER PRIZM UEFA EURO ZLATAN IBRAHIMOVIC LOT (4) # 241,US,$399.00,https://www.ebay.com/itm/2016-PANINI-SILVER-PRIZM-UEFA-EURO-ZLATAN-IBRAHIMOVIC-LOT-4-241/184649449456?hash=item2afdf6fff0:g:CT0AAOSwBDRgG504
Merlin Premier Gold 1998-1999 - Gary Kelly Leeds United #62,GBP,1.00,https://www.ebay.com/itm/Merlin-Premier-Gold-1998-1999-Gary-Kelly-Leeds-United-62/192503631372?hash=item2cd21c4e0c:g:SnAAAOSwPhRax1r4
2018 Panini Prizm Hailie Deegan #30 PSA 10 Rookie,US,$233.33,https://www.ebay.com/itm/2018-Panini-Prizm-Hailie-Deegan-30-PSA-10-Rookie/284194961106?hash=item422b56f6d2:g:6xsAAOSwuhZgNP8u
2020 Topps Archives Dave Winfield 74 Throwback GRAY PARALLEL /99 #166 - Yankees,US,$4.99,https://www.ebay.com/itm/2020-Topps-Archives-Dave-Winfield-74-Throwback-GRAY-PARALLEL-99-166-Yankees/224191883126?hash=item3432e0a776:g:VGEAAOSwVDdfhMkf
2021 Topps Baseball Casey Mize 1952 Chrome Parallel Rookie Card Tigers RC TC52-7,US,$6.00,https://www.ebay.com/itm/2021-Topps-Baseball-Casey-Mize-1952-Chrome-Parallel-Rookie-Card-Tigers-RC-TC52-7/184673771031?hash=item2aff6a1e17:g:Td8AAOSwh4BgMa05
DAMIAN LILLARD 2019-20 DONRUSS OPTIC SPLASH SILVER HOLO PRIZM TRAIL BLAZERS GEM!,US,$9.50,https://www.ebay.com/itm/DAMIAN-LILLARD-2019-20-DONRUSS-OPTIC-SPLASH-SILVER-HOLO-PRIZM-TRAIL-BLAZERS-GEM/124586954480?hash=item1d01f60ef0:g:5loAAOSwzQxgMzTK
